Line#,Date,"Solar Radiation (S-LIB 10455351:10444880-1), W/m^2, Pyranometer 1","Temperature (S-TMB 10455351:10138775-1), *C","Current (91-U30-CVIA 10455351:10417917-2), mA","Voltage (91-U30-CVIA 10455351:10417917-1), V","Battery (U30 BATTERY 10455351:10455351-B), V"
1,06/12/14 11:50:00,774,,0.000,-0.199,4.50
2,06/12/14 11:51:00,776,,0.000,-0.199,4.51
3,06/12/14 11:52:00,774,,0.000,-0.199,4.51
4,06/12/14 11:53:00,778,,0.000,-0.199,4.51
5,06/12/14 11:54:00,779,,0.000,-0.199,4.51
6,06/12/14 11:55:00,779,,0.000,-0.199,4.51
7,06/12/14 11:56:00,779,,0.000,-0.199,4.51
8,06/12/14 11:57:00,784,,0.000,-0.199,4.52
9,06/12/14 11:58:00,786,,0.000,-0.199,4.50
10,06/12/14 11:59:00,786,,0.000,-0.199,4.51
11,06/12/14 12:00:00,781,,0.000,-0.199,4.51
12,06/12/14 12:01:00,778,,0.000,-0.199,4.51
13,06/12/14 12:02:00,787,,0.000,-0.199,4.51
14,06/12/14 12:03:00,789,,0.000,-0.199,4.51
15,06/12/14 12:04:00,789,,0.000,-0.199,4.51
16,06/12/14 12:05:00,794,,0.000,-0.199,4.51
17,06/12/14 12:06:00,798,,0.000,-0.199,4.51
18,06/12/14 12:07:00,798,,0.000,-0.199,4.51
19,06/12/14 12:08:00,802,,0.000,-0.199,4.50
20,06/12/14 12:09:00,801,,0.000,-0.199,4.51
21,06/12/14 12:10:00,802,,0.000,-0.199,4.51
22,06/12/14 12:11:00,802,,0.000,-0.199,4.51
23,06/12/14 12:12:00,804,,0.000,-0.199,4.51
24,06/12/14 12:13:00,806,,0.000,-0.199,4.51
25,06/12/14 12:14:00,807,,0.000,-0.199,4.51
26,06/12/14 12:15:00,811,,0.000,-0.199,4.51
27,06/12/14 12:16:00,813,,0.000,-0.199,4.51
28,06/12/14 12:17:00,811,,0.000,-0.199,4.51
29,06/12/14 12:18:00,812,,0.000,-0.199,4.50
30,06/12/14 12:19:00,819,,0.000,-0.199,4.51
31,06/12/14 12:20:00,822,,0.000,-0.199,4.51
32,06/12/14 12:21:00,829,,0.000,-0.199,4.51
33,06/12/14 12:22:00,834,,0.000,-0.199,4.51
34,06/12/14 12:23:00,838,,0.000,-0.199,4.51
35,06/12/14 12:24:00,842,,0.000,-0.199,4.51
36,06/12/14 12:25:00,847,,0.000,-0.199,4.51
37,06/12/14 12:26:00,843,,0.000,-0.199,4.51
38,06/12/14 12:27:00,838,,0.000,-0.199,4.54
39,06/12/14 12:28:00,841,,0.000,-0.199,4.50
40,06/12/14 12:29:00,842,,0.000,-0.199,4.51
41,06/12/14 12:30:00,841,,0.000,-0.199,4.51
42,06/12/14 12:31:00,852,,0.000,-0.199,4.51
43,06/12/14 12:32:00,866,,0.000,-0.199,4.51
44,06/12/14 12:33:00,866,,0.000,-0.199,4.51
45,06/12/14 12:34:00,544,,0.000,-0.199,4.51
46,06/12/14 12:35:00,863,,0.000,-0.199,4.51
47,06/12/14 12:36:00,853,,0.000,-0.199,4.51
48,06/12/14 12:37:00,861,,0.000,-0.199,4.51
49,06/12/14 12:38:00,861,,0.000,-0.199,4.49
50,06/12/14 12:39:00,817,,0.000,-0.199,4.51
51,06/12/14 12:40:00,511,,0.000,-0.199,4.51
52,06/12/14 12:41:00,868,,0.000,-0.199,4.51
53,06/12/14 12:42:00,884,,0.000,-0.199,4.51
54,06/12/14 12:43:00,803,,0.000,-0.199,4.51
55,06/12/14 12:44:00,236,,0.000,-0.199,4.51
56,06/12/14 12:45:00,894,,0.000,-0.199,4.51
57,06/12/14 12:46:00,901,,0.000,-0.199,4.51
58,06/12/14 12:47:00,913,,0.000,-0.199,4.51
59,06/12/14 12:48:00,378,,0.000,-0.199,4.49
60,06/12/14 12:49:00,907,,0.000,-0.199,4.50
61,06/12/14 12:50:00,902,,0.000,-0.199,4.51
62,06/12/14 12:51:00,914,,0.000,-0.199,4.51
63,06/12/14 12:52:00,927,,0.000,-0.199,4.51
64,06/12/14 12:53:00,938,,0.000,-0.199,4.51
65,06/12/14 12:54:00,229,,0.000,-0.199,4.51
66,06/12/14 12:55:00,198,,0.000,-0.199,4.51
67,06/12/14 12:56:00,939,,0.000,-0.199,4.51
68,06/12/14 12:57:00,892,,0.000,-0.199,4.51
69,06/12/14 12:58:00,933,,0.000,-0.199,4.50
70,06/12/14 12:59:00,968,,0.000,-0.199,4.50
71,06/12/14 13:00:00,622,,0.000,-0.199,4.50
72,06/12/14 13:01:00,943,,0.000,-0.199,4.51
73,06/12/14 13:02:00,957,,0.000,-0.199,4.51
74,06/12/14 13:03:00,956,,0.000,-0.199,4.51
75,06/12/14 13:04:00,903,,0.000,-0.199,4.51
76,06/12/14 13:05:00,227,,0.000,-0.199,4.51
77,06/12/14 13:06:00,221,,0.000,-0.199,4.54
78,06/12/14 13:07:00,921,,0.000,-0.199,4.54
79,06/12/14 13:08:00,254,,0.000,-0.199,4.51
80,06/12/14 13:09:00,941,,0.000,-0.199,4.50
81,06/12/14 13:10:00,286,,0.000,-0.199,4.51
82,06/12/14 13:11:00,231,,0.000,-0.199,4.51
83,06/12/14 13:12:00,892,,0.000,-0.199,4.51
84,06/12/14 13:13:00,842,,0.000,-0.199,4.51
85,06/12/14 13:14:00,939,,0.000,-0.199,4.51
86,06/12/14 13:15:00,969,,0.000,-0.199,4.51
87,06/12/14 13:16:00,966,,0.000,-0.199,4.51
88,06/12/14 13:17:00,252,,0.000,-0.199,4.51
89,06/12/14 13:18:00,934,,0.000,-0.199,4.51
90,06/12/14 13:19:00,312,,0.000,-0.199,4.49
91,06/12/14 13:20:00,272,,0.000,-0.199,4.50
92,06/12/14 13:21:00,272,,0.000,-0.199,4.51
93,06/12/14 13:22:00,258,,0.000,-0.199,4.51
94,06/12/14 13:23:00,967,,0.000,-0.199,4.51
95,06/12/14 13:24:00,286,,0.000,-0.199,4.51
96,06/12/14 13:25:00,236,,0.000,-0.199,4.51
97,06/12/14 13:26:00,922,,0.000,-0.199,4.51
98,06/12/14 13:27:00,933,,0.000,-0.199,4.51
99,06/12/14 13:28:00,938,,0.000,-0.199,4.44
100,06/12/14 13:29:00,929,,0.000,-0.199,4.48
101,06/12/14 13:30:00,932,,0.000,-0.199,4.50
102,06/12/14 13:31:00,927,,0.000,-0.199,4.51
103,06/12/14 13:32:00,942,,0.000,-0.199,4.51
104,06/12/14 13:33:00,953,,0.000,-0.199,4.51
105,06/12/14 13:34:00,959,,0.000,-0.199,4.51
106,06/12/14 13:35:00,939,,0.000,-0.199,4.51
107,06/12/14 13:36:00,259,,0.000,-0.199,4.51
108,06/12/14 13:37:00,946,,0.000,-0.199,4.51
109,06/12/14 13:38:00,958,,0.000,-0.199,4.51
110,06/12/14 13:39:00,811,,0.000,-0.199,4.51
111,06/12/14 13:40:00,328,,0.000,-0.199,4.50
112,06/12/14 13:41:00,249,,0.000,-0.199,4.51
113,06/12/14 13:42:00,241,,0.000,-0.199,4.51
114,06/12/14 13:43:00,249,,0.000,-0.199,4.51
115,06/12/14 13:44:00,699,,0.000,-0.199,4.51
116,06/12/14 13:45:00,969,,0.000,-0.199,4.51
117,06/12/14 13:46:00,228,,0.000,-0.199,4.51
118,06/12/14 13:47:00,204,,0.000,-0.199,4.51
119,06/12/14 13:48:00,202,,0.000,-0.199,4.51
120,06/12/14 13:49:00,202,,0.000,-0.199,4.51
121,06/12/14 13:50:00,957,,0.000,-0.199,4.48
122,06/12/14 13:51:00,948,,0.000,-0.199,4.50
123,06/12/14 13:52:00,953,,0.000,-0.199,4.51
124,06/12/14 13:53:00,936,,0.000,-0.199,4.51
125,06/12/14 13:54:00,957,,0.000,-0.199,4.51
126,06/12/14 13:55:00,934,,0.000,-0.199,4.51
127,06/12/14 13:56:00,971,,0.000,-0.199,4.51
128,06/12/14 13:57:00,969,,0.000,-0.199,4.51
129,06/12/14 13:58:00,942,,0.000,-0.199,4.51
130,06/12/14 13:59:00,983,,0.000,-0.199,4.51
131,06/12/14 14:00:00,262,,0.000,-0.199,4.44
132,06/12/14 14:01:00,467,,0.000,-0.199,4.50
133,06/12/14 14:02:00,982,,0.000,-0.199,4.51
134,06/12/14 14:03:00,972,,0.000,-0.199,4.51
135,06/12/14 14:04:00,961,,0.000,-0.199,4.51
136,06/12/14 14:05:00,956,,0.000,-0.199,4.51
137,06/12/14 14:06:00,953,,0.000,-0.199,4.51
138,06/12/14 14:07:00,964,,0.000,-0.199,4.51
139,06/12/14 14:08:00,969,,0.000,-0.199,4.51
140,06/12/14 14:09:00,961,,0.000,-0.199,4.51
141,06/12/14 14:10:00,982,,0.000,-0.199,4.44
142,06/12/14 14:11:00,"1,001",,0.000,-0.199,4.48
143,06/12/14 14:12:00,"1,002",,0.000,-0.199,4.50
144,06/12/14 14:13:00,994,,0.000,-0.199,4.51
145,06/12/14 14:14:00,309,,0.000,-0.199,4.51
146,06/12/14 14:15:00,263,,0.000,-0.199,4.51
147,06/12/14 14:16:00,257,,0.000,-0.199,4.51
148,06/12/14 14:17:00,272,,0.000,-0.199,4.51
149,06/12/14 14:18:00,261,,0.000,-0.199,4.51
150,06/12/14 14:19:00,826,,0.000,-0.199,4.51
151,06/12/14 14:20:00,907,,0.000,-0.199,4.51
152,06/12/14 14:21:00,968,,0.000,-0.199,4.53
153,06/12/14 14:22:00,978,,0.000,-0.199,4.49
154,06/12/14 14:23:00,937,,0.000,-0.199,4.50
155,06/12/14 14:24:00,483,,0.000,-0.199,4.51
156,06/12/14 14:25:00,246,,0.000,-0.199,4.51
157,06/12/14 14:26:00,243,,0.000,-0.199,4.51
158,06/12/14 14:27:00,929,,0.000,-0.199,4.51
159,06/12/14 14:28:00,954,,0.000,-0.199,4.51
160,06/12/14 14:29:00,927,,0.000,-0.199,4.51
161,06/12/14 14:30:00,319,,0.000,-0.199,4.51
162,06/12/14 14:31:00,949,,0.000,-0.199,4.51
163,06/12/14 14:32:00,933,,0.000,-0.199,4.48
164,06/12/14 14:33:00,914,,0.000,-0.199,4.50
165,06/12/14 14:34:00,314,,0.000,-0.199,4.51
166,06/12/14 14:35:00,747,,0.000,-0.199,4.51
167,06/12/14 14:36:00,713,,0.000,-0.199,4.51
168,06/12/14 14:37:00,893,,0.000,-0.199,4.54
169,06/12/14 14:38:00,891,,0.000,-0.199,4.51
170,06/12/14 14:39:00,878,,0.000,-0.199,4.51
171,06/12/14 14:40:00,928,,0.000,-0.199,4.51
172,06/12/14 14:41:00,934,,0.000,-0.199,4.51
173,06/12/14 14:42:00,947,,0.000,-0.199,4.44
174,06/12/14 14:43:00,943,,0.000,-0.199,4.49
175,06/12/14 14:44:00,939,,0.000,-0.199,4.51
176,06/12/14 14:45:00,941,,0.000,-0.199,4.51
177,06/12/14 14:46:00,811,,0.000,-0.199,4.51
178,06/12/14 14:47:00,877,,0.000,-0.199,4.51
179,06/12/14 14:48:00,953,,0.000,-0.199,4.51
180,06/12/14 14:49:00,909,,0.000,-0.199,4.51
181,06/12/14 14:50:00,918,,0.000,-0.199,4.51
182,06/12/14 14:51:00,897,,0.000,-0.199,4.51
183,06/12/14 14:52:00,908,,0.000,-0.199,4.51
184,06/12/14 14:53:00,926,,0.000,-0.199,4.51
185,06/12/14 14:54:00,728,,0.000,-0.199,4.50
186,06/12/14 14:55:00,924,,0.000,-0.199,4.51
187,06/12/14 14:56:00,891,,0.000,-0.199,4.51
188,06/12/14 14:57:00,867,,0.000,-0.199,4.51
189,06/12/14 14:58:00,862,,0.000,-0.199,4.51
190,06/12/14 14:59:00,227,,0.000,-0.199,4.51
191,06/12/14 15:00:00,266,,0.000,-0.199,4.51
192,06/12/14 15:01:00,186,,0.000,-0.199,4.51
193,06/12/14 15:02:00,188,,0.000,-0.199,4.51
194,06/12/14 15:03:00,206,,0.000,-0.199,4.51
195,06/12/14 15:04:00,889,,0.000,-0.199,4.48
196,06/12/14 15:05:00,894,,0.000,-0.199,4.50
197,06/12/14 15:06:00,849,,0.000,-0.199,4.51
198,06/12/14 15:07:00,718,,0.000,-0.199,4.51
199,06/12/14 15:08:00,854,,0.000,-0.199,4.51
200,06/12/14 15:09:00,897,,0.000,-0.199,4.51
201,06/12/14 15:10:00,923,,0.000,-0.199,4.51
202,06/12/14 15:11:00,926,,0.000,-0.199,4.51
203,06/12/14 15:12:00,916,,0.000,-0.199,4.51
204,06/12/14 15:13:00,253,,0.000,-0.199,4.51
205,06/12/14 15:14:00,229,,0.000,-0.199,4.44
206,06/12/14 15:15:00,223,,0.000,-0.199,4.49
207,06/12/14 15:16:00,378,,0.000,-0.199,4.50
208,06/12/14 15:17:00,792,,0.000,-0.199,4.51
209,06/12/14 15:18:00,827,,0.000,-0.199,4.51
210,06/12/14 15:19:00,823,,0.000,-0.199,4.51
211,06/12/14 15:20:00,824,,0.000,-0.199,4.51
212,06/12/14 15:21:00,821,,0.000,-0.199,4.51
213,06/12/14 15:22:00,818,,0.000,-0.199,4.51
214,06/12/14 15:23:00,822,,0.000,-0.199,4.51
215,06/12/14 15:24:00,822,,0.000,-0.199,4.51
216,06/12/14 15:25:00,817,,0.000,-0.199,4.53
217,06/12/14 15:26:00,811,,0.000,-0.199,4.49
218,06/12/14 15:27:00,808,,0.000,-0.199,4.50
219,06/12/14 15:28:00,803,,0.000,-0.199,4.51
220,06/12/14 15:29:00,802,,0.000,-0.199,4.51
221,06/12/14 15:30:00,799,,0.000,-0.199,4.51
222,06/12/14 15:31:00,796,,0.000,-0.199,4.51
223,06/12/14 15:32:00,791,,0.000,-0.199,4.51
224,06/12/14 15:33:00,791,,0.000,-0.199,4.51
225,06/12/14 15:34:00,787,,0.000,-0.199,4.51
226,06/12/14 15:35:00,782,,0.000,-0.199,4.51
227,06/12/14 15:36:00,777,,0.000,-0.199,4.44
228,06/12/14 15:37:00,778,,0.000,-0.199,4.50
229,06/12/14 15:38:00,779,,0.000,-0.199,4.51
230,06/12/14 15:39:00,777,,0.000,-0.199,4.51
231,06/12/14 15:40:00,783,,0.000,-0.199,4.51
232,06/12/14 15:41:00,786,,0.000,-0.199,4.51
233,06/12/14 15:42:00,787,,0.000,-0.199,4.51
234,06/12/14 15:43:00,787,,0.000,-0.199,4.51
235,06/12/14 15:44:00,786,,0.000,-0.199,4.51
236,06/12/14 15:45:00,786,,0.000,-0.199,4.51
237,06/12/14 15:46:00,782,,0.000,-0.199,4.44
238,06/12/14 15:47:00,786,,0.000,-0.199,4.48
239,06/12/14 15:48:00,781,,0.000,-0.199,4.50
240,06/12/14 15:49:00,776,,0.000,-0.199,4.51
241,06/12/14 15:50:00,779,,0.000,-0.199,4.51
242,06/12/14 15:51:00,786,,0.000,-0.199,4.51
243,06/12/14 15:52:00,789,,0.000,-0.199,4.51
244,06/12/14 15:53:00,791,,0.000,-0.199,4.51
245,06/12/14 15:54:00,787,,0.000,-0.199,4.51
246,06/12/14 15:55:00,777,,0.000,-0.199,4.51
247,06/12/14 15:56:00,766,,0.000,-0.199,4.51
248,06/12/14 15:57:00,766,,0.000,-0.199,4.51
249,06/12/14 15:58:00,774,,0.000,-0.199,4.48
250,06/12/14 15:59:00,774,,0.000,-0.199,4.50
251,06/12/14 16:00:00,777,,0.000,-0.199,4.51
252,06/12/14 16:01:00,784,,0.000,-0.199,4.51
253,06/12/14 16:02:00,787,,0.000,-0.199,4.51
254,06/12/14 16:03:00,789,,0.000,-0.199,4.51
255,06/12/14 16:04:00,791,,0.000,-0.199,4.51
256,06/12/14 16:05:00,792,,0.000,-0.199,4.51
257,06/12/14 16:06:00,796,,0.000,-0.199,4.51
258,06/12/14 16:07:00,791,,0.000,-0.199,4.51
259,06/12/14 16:08:00,789,,0.000,-0.199,4.54
260,06/12/14 16:09:00,818,,0.000,-0.199,4.48
261,06/12/14 16:10:00,836,,0.000,-0.199,4.52
262,06/12/14 16:11:00,842,,0.000,-0.199,4.51
263,06/12/14 16:12:00,834,,0.000,-0.199,4.51
264,06/12/14 16:13:00,826,,0.000,-0.199,4.51
265,06/12/14 16:14:00,797,,0.000,-0.199,4.51
266,06/12/14 16:15:00,744,,0.000,-0.199,4.51
267,06/12/14 16:16:00,541,,0.000,-0.199,4.51
268,06/12/14 16:17:00,233,,0.000,-0.199,4.51
269,06/12/14 16:18:00,208,,0.000,-0.199,4.51
270,06/12/14 16:19:00,186,,0.000,-0.199,4.51
271,06/12/14 16:20:00,171,,0.000,-0.199,4.49
272,06/12/14 16:21:00,159,,0.000,-0.199,4.50
273,06/12/14 16:22:00,153,,0.000,-0.199,4.51
274,06/12/14 16:23:00,151,,0.000,-0.199,4.51
275,06/12/14 16:24:00,149,,0.000,-0.199,4.51
276,06/12/14 16:25:00,147,,0.000,-0.199,4.51
277,06/12/14 16:26:00,139,,0.000,-0.199,4.51
278,06/12/14 16:27:00,128,,0.000,-0.199,4.51
279,06/12/14 16:28:00,118,,0.000,-0.199,4.51
280,06/12/14 16:29:00,107,,0.000,-0.199,4.51
281,06/12/14 16:30:00,97,,0.000,-0.199,4.44
282,06/12/14 16:31:00,92,,0.000,-0.199,4.48
283,06/12/14 16:32:00,87,,0.000,-0.199,4.50
284,06/12/14 16:33:00,81,,0.000,-0.199,4.51
285,06/12/14 16:34:00,74,,0.000,-0.199,4.51
286,06/12/14 16:35:00,69,,0.000,-0.199,4.51
287,06/12/14 16:36:00,67,,0.000,-0.199,4.51
288,06/12/14 16:37:00,63,,0.000,-0.199,4.51
289,06/12/14 16:38:00,62,,0.000,-0.199,4.51
290,06/12/14 16:39:00,61,,0.000,-0.199,4.51
291,06/12/14 16:40:00,61,,0.000,-0.199,4.51
292,06/12/14 16:41:00,62,,0.000,-0.199,4.51
293,06/12/14 16:42:00,64,,0.000,-0.199,4.48
294,06/12/14 16:43:00,73,,0.000,-0.199,4.50
295,06/12/14 16:44:00,87,,0.000,-0.199,4.50
296,06/12/14 16:45:00,104,,0.000,-0.199,4.51
297,06/12/14 16:46:00,141,,0.000,-0.199,4.51
298,06/12/14 16:47:00,259,,0.000,-0.199,4.51
299,06/12/14 16:48:00,352,,0.000,-0.199,4.51
300,06/12/14 16:49:00,686,,0.000,-0.199,4.51
301,06/12/14 16:50:00,697,,0.000,-0.199,4.51
302,06/12/14 16:51:00,736,,0.000,-0.199,4.51
303,06/12/14 16:52:00,768,,0.000,-0.199,4.51
304,06/12/14 16:53:00,778,,0.000,-0.199,4.48
305,06/12/14 16:54:00,788,,0.000,-0.199,4.48
306,06/12/14 16:55:00,799,,0.000,-0.199,4.48
307,06/12/14 16:56:00,787,,0.000,-0.199,4.50
308,06/12/14 16:57:00,783,,0.000,-0.199,4.51
309,06/12/14 16:58:00,788,,0.000,-0.199,4.51
310,06/12/14 16:59:00,786,,0.000,-0.199,4.51
311,06/12/14 17:00:00,783,,0.000,-0.199,4.51
312,06/12/14 17:01:00,781,,0.000,-0.199,4.51
313,06/12/14 17:02:00,772,,0.000,-0.199,4.53
314,06/12/14 17:03:00,766,,0.000,-0.199,4.48
315,06/12/14 17:04:00,776,,0.000,-0.199,4.48
316,06/12/14 17:05:00,787,,0.000,-0.199,4.49
317,06/12/14 17:06:00,782,,0.000,-0.199,4.50
318,06/12/14 17:07:00,782,,0.000,-0.199,4.51
319,06/12/14 17:08:00,797,,0.000,-0.199,4.51
320,06/12/14 17:09:00,781,,0.000,-0.199,4.51
321,06/12/14 17:10:00,773,,0.000,-0.199,4.51
322,06/12/14 17:11:00,763,,0.000,-0.199,4.51
323,06/12/14 17:12:00,756,,0.000,-0.199,4.51
324,06/12/14 17:13:00,539,,0.000,-0.199,4.51
325,06/12/14 17:14:00,311,,0.000,-0.199,4.51
326,06/12/14 17:15:00,298,,0.000,-0.199,4.51
327,06/12/14 17:16:00,291,,0.000,-0.199,4.51
328,06/12/14 17:17:00,284,,0.000,-0.199,4.51
329,06/12/14 17:18:00,277,,0.000,-0.199,4.51
330,06/12/14 17:19:00,269,,0.000,-0.199,4.51
331,06/12/14 17:20:00,263,,0.000,-0.199,4.51
332,06/12/14 17:21:00,254,,0.000,-0.199,4.51
333,06/12/14 17:22:00,247,,0.000,-0.199,4.49
334,06/12/14 17:23:00,237,,0.000,-0.199,4.44
335,06/12/14 17:24:00,228,,0.000,-0.199,4.39
336,06/12/14 17:25:00,218,,0.000,-0.199,4.44
337,06/12/14 17:26:00,209,,0.000,-0.199,4.47
338,06/12/14 17:27:00,201,,0.000,-0.199,4.48
339,06/12/14 17:28:00,192,,0.000,-0.199,4.50
340,06/12/14 17:29:00,187,,0.000,-0.199,4.50
341,06/12/14 17:30:00,182,,0.000,-0.199,4.51
342,06/12/14 17:31:00,178,,0.000,-0.199,4.51
343,06/12/14 17:32:00,176,,0.000,-0.199,4.51
344,06/12/14 17:33:00,172,,0.000,-0.199,4.51
345,06/12/14 17:34:00,169,,0.000,-0.199,4.51
346,06/12/14 17:35:00,166,,0.000,-0.199,4.51
347,06/12/14 17:36:00,162,,0.000,-0.199,4.51
348,06/12/14 17:37:00,159,,0.000,-0.199,4.51
349,06/12/14 17:38:00,156,,0.000,-0.199,4.51
350,06/12/14 17:39:00,153,,0.000,-0.199,4.51
351,06/12/14 17:40:00,151,,0.000,-0.199,4.51
352,06/12/14 17:41:00,149,,0.000,-0.199,4.51
353,06/12/14 17:42:00,146,,0.000,-0.199,4.51
354,06/12/14 17:43:00,141,,0.000,-0.199,4.51
355,06/12/14 17:44:00,134,,0.000,-0.199,4.51
356,06/12/14 17:45:00,128,,0.000,-0.199,4.51
357,06/12/14 17:46:00,122,,0.000,-0.199,4.51
358,06/12/14 17:47:00,116,,0.000,-0.199,4.51
359,06/12/14 17:48:00,112,,0.000,-0.199,4.51
360,06/12/14 17:49:00,108,,0.000,-0.199,4.51
361,06/12/14 17:50:00,104,,0.000,-0.199,4.51
362,06/12/14 17:51:00,103,,0.000,-0.199,4.51
363,06/12/14 17:52:00,103,,0.000,-0.199,4.51
364,06/12/14 17:53:00,103,,0.000,-0.199,4.51
365,06/12/14 17:54:00,103,,0.000,-0.199,4.51
366,06/12/14 17:55:00,101,,0.000,-0.199,4.52
367,06/12/14 17:56:00,98,,0.000,-0.199,4.51
368,06/12/14 17:57:00,97,,0.000,-0.199,4.51
369,06/12/14 17:58:00,93,,0.000,-0.199,4.54
370,06/12/14 17:59:00,91,,0.000,-0.199,4.53
371,06/12/14 18:00:00,86,,0.000,-0.199,4.54
372,06/12/14 18:01:00,82,,0.000,-0.199,4.52
373,06/12/14 18:02:00,78,,0.000,-0.199,4.43
374,06/12/14 18:03:00,74,,0.000,-0.199,4.36
375,06/12/14 18:04:00,69,,0.000,-0.199,4.36
376,06/12/14 18:05:00,66,,0.000,-0.199,4.38
377,06/12/14 18:06:00,63,,0.000,-0.199,4.39
378,06/12/14 18:07:00,58,,0.000,-0.199,4.40
379,06/12/14 18:08:00,53,,0.000,-0.199,4.41
380,06/12/14 18:09:00,48,,0.000,-0.199,4.42
381,06/12/14 18:10:00,44,,0.000,-0.199,4.43
382,06/12/14 18:11:00,41,,0.000,-0.199,4.44
383,06/12/14 18:12:00,37,,0.000,-0.199,4.43
384,06/12/14 18:13:00,34,,0.000,-0.199,4.43
385,06/12/14 18:14:00,33,,0.000,-0.199,4.43
386,06/12/14 18:15:00,31,,0.000,-0.199,4.44
387,06/12/14 18:16:00,29,,0.000,-0.199,4.44
388,06/12/14 18:17:00,28,,0.000,-0.199,4.44
389,06/12/14 18:18:00,27,,0.000,-0.199,4.44
390,06/12/14 18:19:00,27,,0.000,-0.199,4.44
391,06/12/14 18:20:00,26,,0.000,-0.199,4.44
392,06/12/14 18:21:00,26,,0.000,-0.199,4.44
393,06/12/14 18:22:00,26,,0.000,-0.199,4.44
394,06/12/14 18:23:00,26,,0.000,-0.199,4.44
395,06/12/14 18:24:00,27,,0.000,-0.199,4.44
396,06/12/14 18:25:00,27,,0.000,-0.199,4.44
397,06/12/14 18:26:00,28,,0.000,-0.199,4.45
398,06/12/14 18:27:00,29,,0.000,-0.199,4.45
399,06/12/14 18:28:00,29,,0.000,-0.199,4.45
400,06/12/14 18:29:00,32,,0.000,-0.199,4.45
401,06/12/14 18:30:00,33,,0.000,-0.199,4.46
402,06/12/14 18:31:00,34,,0.000,-0.199,4.46
403,06/12/14 18:32:00,37,,0.000,-0.199,4.46
404,06/12/14 18:33:00,39,,0.000,-0.199,4.47
405,06/12/14 18:34:00,42,,0.000,-0.199,4.47
406,06/12/14 18:35:00,46,,0.000,-0.199,4.48
